,1st_ace_percentage,1st_serve_percentage,1st_velocity,2nd_velocity,ad_percentage,deuce_percentage,double_fault_percentage,gender,opponent,player,points_won,serve_win_percentage,surface,tournament,handedness,Height
1065,0.013513514,0.637931034,80.06756757,67.475,0.483333333,0.516666667,0.017241379,F,Amanda Anisimova,Kurumi Nara,118,0.517241379,clay,french,R,61.02
1066,0,0.634920635,73.6,71.15,0.423076923,0.576923077,0.047619048,F,Venus Williams,Kurumi Nara,47,0.412698413,clay,french,R,61.02
1067,0,0.628205128,0,0,0.394736842,0.605263158,0.012820513,F,Francoise Abanda,Kurumi Nara,63,0.487179487,grass,wimbledon,R,61.02
1068,0,0.74,83.94594595,69.58333333,0.5,0.5,0.02,F,Sara Sorribes Tormo,Kurumi Nara,56,0.6,hard,us,R,61.02
1069,0.014925373,0.744444444,78.95522388,74.28571429,0.387755102,0.612244898,0.022222222,F,Svetlana Kuznetsova,Kurumi Nara,95,0.544444444,hard,us,R,61.02
1070,0,0.769230769,86.15,78.27272727,0.48,0.52,0.019230769,F,Lucie Safarova,Kurumi Nara,40,0.480769231,hard,us,R,61.02
1071,0,0.590361446,87.95918367,75.20588235,0.574468085,0.425531915,0,F,Stefanie Voegele,Kurumi Nara,69,0.56626506,hard,aus,R,61.02
1322,0,0.592592593,74.9375,76.75,0.5,0.5,0.037037037,F,Taylor Townsend,Miyu Kato,46,0.407407407,clay,french,R,61.42
1436,0.039215686,0.593023256,0,0,0.533333333,0.466666667,0.046511628,F,Carina Witthoeft,Lauren Davis,85,0.523255814,clay,french,R,62
1437,0.022727273,0.6875,0,0,0.454545455,0.545454545,0.078125,F,Varvara Lepchenko,Lauren Davis,54,0.515625,grass,wimbledon,R,62
1438,0.018181818,0.597826087,84.96363636,77.96296296,0.511111111,0.488888889,0.108695652,F,Sofia Kenin,Lauren Davis,79,0.489130435,hard,us,R,62
1017,0,0.529411765,92.66666667,61.24137931,0.464285714,0.535714286,0.044117647,F,Sara Errani,Misaki Doi,60,0.411764706,clay,french,L,62.6
1018,0,0.672727273,0,0,0.423076923,0.576923077,0.036363636,F,Kirsten Flipkens,Misaki Doi,52,0.472727273,grass,wimbledon,L,62.6
1019,0,0.631578947,92,73.36363636,0.384615385,0.615384615,0.078947368,F,Barbora Strycova,Misaki Doi,31,0.342105263,hard,us,L,62.6
1020,0.022727273,0.656716418,89.84090909,76.0952381,0.476190476,0.523809524,0.029850746,F,Pauline Parmentier,Misaki Doi,70,0.626865672,hard,aus,L,62.6
1262,0,0.571428571,0,0,0.423076923,0.576923077,0.023809524,F,Maria Sakkari,Carla Suarez Navarro,64,0.619047619,clay,french,R,63.78
1263,0,0.666666667,81.77083333,70.75,0.651162791,0.348837209,0,F,Sorana Cirstea,Carla Suarez Navarro,79,0.597222222,clay,french,R,63.78
1264,0,0.724137931,88.78571429,79.4375,0.459459459,0.540540541,0,F,Elena Vesnina,Carla Suarez Navarro,85,0.637931034,clay,french,R,63.78
1265,0,0.75,90.78787879,69.5,0.4375,0.5625,0.022727273,F,Simona Halep,Carla Suarez Navarro,36,0.363636364,clay,french,R,63.78
1266,0,0.718309859,91.70588235,76.61111111,0.488372093,0.511627907,0.028169014,F,Eugenie Bouchard,Carla Suarez Navarro,82,0.605633803,grass,wimbledon,R,63.78
1267,0,0.729166667,0,0,0.409090909,0.590909091,0,F,Shuai Peng,Carla Suarez Navarro,35,0.458333333,grass,wimbledon,R,63.78
1744,0.063492063,0.552631579,86.19047619,53,0.542372881,0.457627119,0.052631579,F,Sofia Kenin,Sachia Vickery,109,0.51754386,hard,us,R,63.78
1726,0.016393443,0.709302326,86.60655738,73.42857143,0.465116279,0.534883721,0.046511628,F,Ying Ying Duan,Claire Liu,80,0.5,hard,us,R,64
1772,0.024390244,0.706896552,0,0,0.444444444,0.555555556,0.034482759,F,Natalia Vikhlyantseva,Vania King,50,0.465517241,hard,aus,R,64
837,0.023809524,0.711864407,75.45238095,68.07142857,0.518518519,0.481481481,0.050847458,F,Samantha Stosur,Kristina Kucova,49,0.457627119,clay,french,R,64.17
838,0,0.666666667,0,0,0.53125,0.46875,0,F,Bianca Andreescu,Kristina Kucova,65,0.62745098,grass,wimbledon,R,64.17
839,0,0.574468085,91.77777778,82.05555556,0.611111111,0.388888889,0.042553191,F,Timea Bacsinszky,Kristina Kucova,23,0.382978723,grass,wimbledon,R,64.17
840,0.025,0.634920635,0,0,0.529411765,0.470588235,0.015873016,F,Anastasija Sevastova,Kristina Kucova,57,0.53968254,hard,aus,R,64.17
980,0.027777778,0.642857143,83.41666667,67.6875,0.514285714,0.485714286,0.071428571,F,Myrtille Georges,Yulia Putintseva,61,0.625,clay,french,R,64.17
981,0,0.710280374,81.53947368,71.56,0.516129032,0.483870968,0.056074766,F,Johanna Larsson,Yulia Putintseva,90,0.579439252,clay,french,R,64.17
982,0,0.636363636,78.82857143,71.05555556,0.583333333,0.416666667,0.036363636,F,,Yulia Putintseva,52,0.436363636,clay,french,R,64.17
983,0,0.583333333,0,0,0.607142857,0.392857143,0.05,F,Anastasija Sevastova,Yulia Putintseva,60,0.466666667,grass,wimbledon,R,64.17
984,0.025,0.606060606,92,71.95833333,0.533333333,0.466666667,0.03030303,F,Agnieszka Radwanska,Yulia Putintseva,56,0.454545455,hard,us,R,64.17
985,0.045454545,0.666666667,0,0,0.588235294,0.411764706,0.04040404,F,Lara Arruabarrena,Yulia Putintseva,103,0.515151515,hard,aus,R,64.17
986,0.073170732,0.683333333,85.95121951,76.53333333,0.565217391,0.434782609,0.066666667,F,Jelena Ostapenko,Yulia Putintseva,45,0.383333333,hard,aus,R,64.17
1185,0,0.734939759,75.95081967,70.57894737,0.511111111,0.488888889,0.036144578,F,Eugenie Bouchard,Risa Ozaki,70,0.542168675,clay,french,R,64.17
1186,0.02,0.81300813,0,0,0.428571429,0.571428571,0.016260163,F,Denisa Allertova,Risa Ozaki,96,0.569105691,grass,wimbledon,R,64.17
1187,0,0.777777778,89.62857143,75.88888889,0.65,0.35,0.022222222,F,Shuai Zhang,Risa Ozaki,36,0.444444444,hard,us,R,64.17
1188,0.042553191,0.643835616,85.31914894,68.65384615,0.441176471,0.558823529,0,F,Sara Errani,Risa Ozaki,60,0.465753425,hard,aus,R,64.17
1335,0.03030303,0.589285714,71.42424242,80.84210526,0.461538462,0.538461538,0.071428571,F,Caroline Garcia,Nao Hibino,37,0.464285714,clay,french,R,64.17
1336,0.026315789,0.678571429,88.63157895,69.875,0.444444444,0.555555556,0.035714286,F,Madison Keys,Nao Hibino,44,0.482142857,grass,wimbledon,R,64.17
1337,0.037037037,0.627906977,92.35185185,81.74193548,0.538461538,0.461538462,0.011627907,F,Catherine Bellis,Nao Hibino,93,0.604651163,hard,us,R,64.17
1338,0.017857143,0.691358025,90.83928571,80.4,0.522727273,0.477272727,0.061728395,F,Lucie Safarova,Nao Hibino,71,0.543209877,hard,us,R,64.17
1339,0,0.678571429,0,0,0.466666667,0.533333333,0.035714286,F,Anastasija Sevastova,Nao Hibino,25,0.535714286,hard,aus,R,64.17
1400,0.034482759,0.69047619,89.20689655,64.33333333,0.533333333,0.466666667,0.023809524,F,Lucie Safarova,Veronica Cepede Royg,60,0.714285714,clay,french,R,64.17
1401,0.026315789,0.666666667,88.36842105,79.55882353,0.551724138,0.448275862,0.035087719,F,Anastasia Pavlyuchenkova,Veronica Cepede Royg,98,0.50877193,clay,french,R,64.17
1402,0,0.666666667,0,0,0.52238806,0.47761194,0.031007752,F,Mariana Duque Marino,Veronica Cepede Royg,113,0.519379845,clay,french,R,64.17
1403,0.043478261,0.657142857,75.04347826,59.44444444,0.536585366,0.463414634,0.085714286,F,Karolina Pliskova,Veronica Cepede Royg,83,0.585714286,clay,french,R,64.17
1404,0,0.718309859,0,0,0.393939394,0.606060606,0.070422535,F,Barbora Strycova,Veronica Cepede Royg,52,0.464788732,grass,wimbledon,R,64.17
1617,0.024390244,0.594202899,89.65853659,76.88461538,0.447368421,0.552631579,0.028985507,F,Angelique Kerber,Irina Falconi,56,0.550724638,grass,wimbledon,R,64.17
1618,0,0.455696203,0,0,0.542857143,0.457142857,0.075949367,F,Nicole Gibbs,Irina Falconi,55,0.443037975,hard,aus,R,64.17
1727,0.12962963,0.54,90.42592593,74.26829268,0.5,0.5,0.05,F,Johanna Konta,Aleksandra Krunic,104,0.6,hard,us,R,64.17
1728,0.025,0.634920635,93.5,77.27272727,0.558823529,0.441176471,0.015873016,F,Julia Goerges,Aleksandra Krunic,49,0.53968254,hard,us,R,64.17
828,0.081632653,0.569767442,69.89795918,61.12121212,0.403846154,0.596153846,0.046511628,F,Monica Puig,Roberta Vinci,79,0.604651163,clay,french,R,64.57
829,0.054054054,0.596774194,0,0,0.526315789,0.473684211,0,F,Kristyna Pliskova,Roberta Vinci,59,0.612903226,grass,wimbledon,R,64.57
830,0,0.618181818,88.32352941,72.35,0.571428571,0.428571429,0.018181818,F,Sloane Stephens,Roberta Vinci,57,0.509090909,hard,us,R,64.57
831,0.052631579,0.59375,94.39473684,76.18181818,0.470588235,0.529411765,0.0625,F,CoCo Vandeweghe,Roberta Vinci,56,0.53125,hard,aus,R,64.57
1012,0,0.794117647,62.2037037,35.61538462,0.5,0.5,0.014705882,F,Misaki Doi,Sara Errani,76,0.529411765,clay,french,R,64.57
1013,0,0.823529412,70.35714286,59.55555556,0.541666667,0.458333333,0,F,Kristina Mladenovic,Sara Errani,51,0.470588235,clay,french,R,64.57
1014,0,0.872727273,0,0,0.518518519,0.481481481,0.018181818,F,Tsvetana Pironkova,Sara Errani,44,0.490909091,grass,wimbledon,R,64.57
1015,0,0.888888889,52.53571429,33.16666667,0.459459459,0.540540541,0.015873016,F,Risa Ozaki,Sara Errani,76,0.587301587,hard,aus,R,64.57
1016,0,0.770833333,74.45945946,25.5,0.722222222,0.277777778,0.020833333,F,Ekaterina Makarova,Sara Errani,43,0.375,hard,aus,R,64.57
1272,0.038461538,0.565217391,82.42307692,68.21052632,0.5,0.5,0.02173913,F,Marketa Vondrousova,Amandine Hesse,25,0.347826087,clay,french,R,64.57
1273,0.0625,0.666666667,90.65625,76.06666667,0.458333333,0.541666667,0.020833333,F,Shuai Peng,Amandine Hesse,44,0.5,hard,us,R,64.57
1353,0.071428571,0.65625,89.52380952,69.5,0.475,0.525,0.03125,F,Alison Riske,Barbora Strycova,62,0.625,clay,french,R,64.57
1354,0,0.553571429,95.25806452,78.39130435,0.52173913,0.47826087,0.035714286,F,,Barbora Strycova,54,0.410714286,clay,french,R,64.57
1355,0.068965517,0.58,0,0,0.451612903,0.548387097,0.08,F,Veronica Cepede Royg,Barbora Strycova,69,0.62,grass,wimbledon,R,64.57
1356,0.06,0.649350649,0,0,0.386363636,0.613636364,0.025974026,F,Naomi Osaka,Barbora Strycova,74,0.571428571,grass,wimbledon,R,64.57
1357,0.107142857,0.583333333,97.92857143,83.63157895,0.466666667,0.533333333,0.020833333,F,Misaki Doi,Barbora Strycova,55,0.625,hard,us,R,64.57
1358,0,0.710526316,86.37037037,70.4,0.454545455,0.545454545,0.026315789,F,Jennifer Brady,Barbora Strycova,26,0.289473684,hard,us,R,64.57
1359,0.15,0.754716981,98.4,82.53846154,0.486486486,0.513513514,0,F,Elizaveta Kulichkova,Barbora Strycova,64,0.698113208,hard,aus,R,64.57
1360,0.037037037,0.72,97.62962963,78.22222222,0.477272727,0.522727273,0.04,F,Andrea Petkovic,Barbora Strycova,74,0.586666667,hard,aus,R,64.57
1361,0.108108108,0.616666667,97.97297297,79.65,0.43902439,0.56097561,0.05,F,Caroline Garcia,Barbora Strycova,68,0.683333333,hard,aus,R,64.57
1362,0.02,0.649350649,99.56,83.24,0.526315789,0.473684211,0.025974026,F,Serena Williams,Barbora Strycova,66,0.493506494,hard,aus,R,64.57
841,0.133333333,0.642857143,84.86666667,69.45833333,0.487804878,0.512195122,0.014285714,F,Mandy Minella,Kirsten Flipkens,80,0.585714286,clay,french,R,64.96
842,0.018181818,0.647058824,86.76363636,70.21428571,0.52173913,0.47826087,0.023529412,F,Samantha Stosur,Kirsten Flipkens,61,0.541176471,clay,french,R,64.96
843,0.044444444,0.703125,0,0,0.526315789,0.473684211,0.015625,F,Misaki Doi,Kirsten Flipkens,67,0.59375,grass,wimbledon,R,64.96
844,0.022222222,0.642857143,93.02222222,80.65217391,0.447368421,0.552631579,0.028571429,F,Angelique Kerber,Kirsten Flipkens,76,0.542857143,grass,wimbledon,R,64.96
845,0.057142857,0.5,94.02857143,72.5,0.388888889,0.611111111,0.071428571,F,Elena Vesnina,Kirsten Flipkens,70,0.514285714,hard,us,R,64.96
846,0.0625,0.524590164,96.21875,79.07407407,0.529411765,0.470588235,0.032786885,F,Johanna Konta,Kirsten Flipkens,55,0.557377049,hard,aus,R,64.96
1630,0.03030303,0.523809524,0,0,0.5,0.5,0.095238095,F,Kristina Kucova,Bianca Andreescu,49,0.476190476,grass,wimbledon,R,65
967,0.034482759,0.557692308,95.65517241,86.89473684,0.590909091,0.409090909,0.076923077,F,,Francesca Schiavone,42,0.423076923,clay,french,R,65.35
968,0.066666667,0.46875,0,0,0.535714286,0.464285714,0.0625,F,Mandy Minella,Francesca Schiavone,58,0.875,grass,wimbledon,R,65.35
969,0.117647059,0.472222222,89.11764706,76.57142857,0.5,0.5,0.138888889,F,Elina Svitolina,Francesca Schiavone,27,0.388888889,grass,wimbledon,R,65.35
970,0.071428571,0.49122807,0,0,0.484848485,0.515151515,0.035087719,F,Julia Boserup,Francesca Schiavone,45,0.578947368,hard,aus,R,65.35
1086,0.018181818,0.632183908,84.76363636,73.09677419,0.551020408,0.448979592,0.011494253,F,Elise Mertens,Daria Gavrilova,96,0.563218391,clay,french,R,65.35
1087,0.084337349,0.680327869,0,0,0.532467532,0.467532468,0.073770492,F,Petra Martic,Daria Gavrilova,117,0.631147541,grass,wimbledon,R,65.35
1088,0,0.565217391,80.92307692,65,0.56,0.44,0.065217391,F,Allie Kiick,Daria Gavrilova,53,0.543478261,hard,us,R,65.35
1089,0.065789474,0.603174603,92.65789474,73.47619048,0.5,0.5,0.063492063,F,Shelby Rogers,Daria Gavrilova,133,0.571428571,hard,us,R,65.35
1090,0.087719298,0.703703704,92.85964912,71.38095238,0.5,0.5,0.037037037,F,Naomi Broady,Daria Gavrilova,86,0.691358025,hard,aus,R,65.35
1091,0.016666667,0.652173913,91.95,79.48275862,0.551020408,0.448979592,0.032608696,F,Ana Konjuh,Daria Gavrilova,85,0.532608696,hard,aus,R,65.35
1092,0.037735849,0.602272727,93.56603774,77.3125,0.489795918,0.510204082,0.034090909,F,Timea Bacsinszky,Daria Gavrilova,103,0.556818182,hard,aus,R,65.35
1093,0.117647059,0.485714286,97.41176471,80.03030303,0.470588235,0.529411765,0.042857143,F,Karolina Pliskova,Daria Gavrilova,52,0.485714286,hard,aus,R,65.35
1122,0,0.488888889,94.63636364,78.7,0.5,0.5,0.066666667,F,Dominika Cibulkova,Lara Arruabarrena,44,0.444444444,clay,french,R,65.35
1123,0.041666667,0.461538462,0,0,0.523809524,0.476190476,0.057692308,F,Anett Kontaveit,Lara Arruabarrena,52,0.403846154,grass,wimbledon,R,65.35
1124,0.075,0.547945205,97.225,74.4516129,0.466666667,0.533333333,0.02739726,F,Jelena Ostapenko,Lara Arruabarrena,64,0.410958904,hard,us,R,65.35
1125,0.016393443,0.54954955,0,0,0.457627119,0.542372881,0.063063063,F,Yulia Putintseva,Lara Arruabarrena,107,0.531531532,hard,aus,R,65.35
1208,0.032258065,0.563636364,95.12903226,87.52941176,0.533333333,0.466666667,0.127272727,F,Madison Keys,Ashleigh Barty,44,0.545454545,clay,french,R,65.35
1209,0.087719298,0.633333333,50.36842105,61.66666667,0.480769231,0.519230769,0.033333333,F,Elina Svitolina,Ashleigh Barty,92,0.577777778,grass,wimbledon,R,65.35
1210,0.239130435,0.647887324,101.8478261,86.63157895,0.543478261,0.456521739,0.084507042,F,Aliaksandra Sasnovich,Ashleigh Barty,75,0.647887324,hard,us,R,65.35
1211,0.027777778,0.642857143,95.13888889,83.125,0.6,0.4,0.071428571,F,Sloane Stephens,Ashleigh Barty,56,0.446428571,hard,us,R,65.35
1212,0.25,0.484848485,101.5,81.74193548,0.5,0.5,0.045454545,F,Annika Beck,Ashleigh Barty,85,0.575757576,hard,aus,R,65.35
1213,0.189189189,0.649122807,100.8648649,85.1,0.558139535,0.441860465,0,F,Shelby Rogers,Ashleigh Barty,67,0.754385965,hard,aus,R,65.35
1214,0.070175439,0.703703704,99.47368421,85.95454545,0.490566038,0.509433962,0.024691358,F,Mona Barthel,Ashleigh Barty,95,0.654320988,hard,aus,R,65.35
1447,0.041666667,0.558139535,82.66666667,66.61111111,0.529411765,0.470588235,0.023255814,F,Pauline Parmentier,Irina Khromacheva,38,0.395348837,clay,french,L,65.75
1448,0.083333333,0.666666667,0,0,0.527777778,0.472222222,0.074074074,F,Aryna Sabalenka,Irina Khromacheva,57,0.666666667,grass,wimbledon,L,65.75
1502,0.12,0.510204082,74.88,75.66666667,0.571428571,0.428571429,0.06122449,F,Dominika Cibulkova,Ons Jabeur,68,0.714285714,clay,french,R,65.75
1503,0.038461538,0.419354839,77.80769231,53.78787879,0.392857143,0.607142857,0.048387097,F,Timea Bacsinszky,Ons Jabeur,43,0.451612903,clay,french,R,65.75
1504,0.083333333,0.571428571,96.69444444,74.44,0.470588235,0.529411765,0.031746032,F,Svetlana Kuznetsova,Ons Jabeur,50,0.53968254,grass,wimbledon,R,65.75
1505,0.054054054,0.596774194,93.08108108,70.31818182,0.628571429,0.371428571,0.048387097,F,Brienne Minor,Ons Jabeur,69,0.564516129,hard,us,R,65.75
1506,0,0.469879518,97.84615385,72.97619048,0.5,0.5,0.024096386,F,CoCo Vandeweghe,Ons Jabeur,64,0.602409639,hard,us,R,65.75
1665,0.041666667,0.48,0,0,0.517241379,0.482758621,0.08,F,Qiang Wang,Kai Chen Chang,50,0.58,grass,wimbledon,R,65.75
1110,0,0.825,74.46464646,70.36842105,0.564516129,0.435483871,0.016666667,F,Julia Goerges,Madison Brengle,118,0.516666667,clay,french,R,66
1111,0,0.784313725,74.075,57,0.363636364,0.636363636,0,F,Timea Bacsinszky,Madison Brengle,40,0.431372549,clay,french,R,66
1112,0,0.655172414,0,0,0.578947368,0.421052632,0.017241379,F,Richel Hogenkamp,Madison Brengle,68,0.655172414,grass,wimbledon,R,66
1113,0,0.74025974,76.42105263,71.8125,0.43902439,0.56097561,0.051948052,F,Petra Kvitova,Madison Brengle,85,0.532467532,grass,wimbledon,R,66
1114,0,0.764705882,79.80769231,75.83333333,0.470588235,0.529411765,0.029411765,F,Caroline Garcia,Madison Brengle,28,0.5,grass,wimbledon,R,66
1736,0.041666667,0.592592593,94.29166667,76.42857143,0.384615385,0.615384615,0.061728395,F,Karolina Pliskova,Nicole Gibbs,82,0.641975309,hard,us,R,66
1737,0.125,0.426666667,0,0,0.510204082,0.489795918,0.026666667,F,Timea Babos,Nicole Gibbs,90,0.653333333,hard,aus,R,66
1738,0.058823529,0.68,0,0,0.533333333,0.466666667,0.02,F,Irina Falconi,Nicole Gibbs,74,0.6,hard,aus,R,66
1739,0.037037037,0.5,96.11111111,84.18181818,0.52,0.48,0.092592593,F,Serena Williams,Nicole Gibbs,39,0.462962963,hard,aus,R,66
1765,0.054545455,0.617977528,0,0,0.509433962,0.490566038,0,F,Carina Witthoeft,Eri Hozumi,83,0.595505618,hard,aus,R,66
1769,0.166666667,0.626865672,95.78571429,74.39130435,0.488888889,0.511111111,0.029850746,F,Kurumi Nara,Stefanie Voegele,81,0.671641791,hard,aus,R,66
1770,0.128205128,0.527027027,103.4615385,80.9,0.472222222,0.527777778,0.067567568,F,Venus Williams,Stefanie Voegele,53,0.486486486,hard,aus,R,66
1773,0.025,0.701754386,91.55,84.32,0.388888889,0.611111111,0.078947368,F,Jelena Jankovic,Laura Siegemund,100,0.473684211,hard,aus,R,66
1776,0.02173913,0.605263158,0,0,0.4,0.6,0.052631579,F,Donna Vekic,Lizette Cabrera,63,0.460526316,hard,aus,R,66
1777,0.074626866,0.587719298,87.49253731,76.24390244,0.549295775,0.450704225,0.052631579,F,Naomi Osaka,Luksika Kumkhum,106,0.622807018,hard,aus,R,66
850,0.111111111,0.435483871,74.03703704,60,0.485714286,0.514285714,0.016129032,F,Evgeniya Rodina,Bethanie Mattek Sands,72,0.564516129,clay,french,R,66.14
851,0.075,0.43956044,102.125,74.51020408,0.563636364,0.436363636,0.021978022,F,Petra Kvitova,Bethanie Mattek Sands,91,0.604395604,clay,french,R,66.14
852,0.08,0.446428571,87.24,63.54166667,0.6,0.4,0.125,F,Samantha Stosur,Bethanie Mattek Sands,41,0.357142857,clay,french,R,66.14
853,0.088235294,0.453333333,0,0,0.510638298,0.489361702,0.04,F,Magda Linette,Bethanie Mattek Sands,82,0.626666667,grass,wimbledon,R,66.14
854,0,0.602409639,0,0,0.5,0.5,0.036144578,F,Sorana Cirstea,Bethanie Mattek Sands,92,0.578313253,grass,wimbledon,R,66.14
887,0.018181818,0.625,75.32727273,66.33333333,0.5,0.5,0.034090909,F,Caroline Wozniacki,Jaimee Fourlis,85,0.568181818,clay,french,R,66.14
888,0.066666667,0.689655172,0,0,0.632653061,0.367346939,0.011494253,F,Anna Tatishvili,Jaimee Fourlis,87,0.563218391,hard,aus,R,66.14
889,0,0.605633803,90.41860465,78.09090909,0.451612903,0.548387097,0.084507042,F,Svetlana Kuznetsova,Jaimee Fourlis,52,0.436619718,hard,aus,R,66.14
909,0.047619048,0.488372093,91.66666667,82.5,0.6,0.4,0.139534884,F,Oceane Dodin,Camila Giorgi,47,0.465116279,clay,french,R,66.14
910,0.03030303,0.622641509,0,0,0.49122807,0.50877193,0.08490566,F,Alize Cornet,Camila Giorgi,108,0.537735849,grass,wimbledon,R,66.14
911,0.031746032,0.577981651,104.952381,94.25,0.464788732,0.535211268,0.091743119,F,Madison Keys,Camila Giorgi,105,0.651376147,grass,wimbledon,R,66.14
912,0.125,0.615384615,107,96.55,0.540540541,0.459459459,0.076923077,F,Jelena Ostapenko,Camila Giorgi,61,0.569230769,grass,wimbledon,R,66.14
913,0.045454545,0.540983607,0,0,0.507692308,0.492307692,0.090163934,F,Timea Bacsinszky,Camila Giorgi,110,0.532786885,hard,aus,R,66.14
1286,0,0.666666667,66.78947368,59.33333333,0.565217391,0.434782609,0.070175439,F,Simona Halep,Jana Cepelova,44,0.403508772,clay,french,R,66.14
1287,0,0.666666667,0,0,0.55,0.45,0.133333333,F,Caroline Garcia,Jana Cepelova,34,0.444444444,grass,wimbledon,R,66.14
1288,0.037735849,0.582417582,91.8490566,77.86486486,0.5,0.5,0.010989011,F,Dominika Cibulkova,Jana Cepelova,101,0.615384615,hard,us,R,66.14
1289,0,0.690909091,87.21052632,72.76923077,0.52,0.48,0.072727273,F,,Jana Cepelova,47,0.454545455,hard,aus,R,66.14
1290,0,0.78,63.61538462,60.4,0.482758621,0.517241379,0.02,F,Jana Cepelova,Simona Halep,63,0.58,clay,french,R,66.14
1291,0.019230769,0.8,76.19230769,51.33333333,0.447368421,0.552631579,0.015384615,F,Tatjana Maria,Simona Halep,70,0.584615385,clay,french,R,66.14
1292,0.025,0.701754386,85.25,68.94117647,0.457142857,0.542857143,0,F,Daria Kasatkina,Simona Halep,74,0.614035088,clay,french,R,66.14
1293,0,0.769230769,82.65,72.1,0.5,0.5,0.038461538,F,Carla Suarez Navarro,Simona Halep,60,0.615384615,clay,french,R,66.14
1294,0.025974026,0.785714286,80.93506494,71.11111111,0.5,0.5,0.030612245,F,Elina Svitolina,Simona Halep,108,0.591836735,clay,french,R,66.14
1295,0,0.76744186,83.06060606,71.26315789,0.527272727,0.472727273,0.011627907,F,Karolina Pliskova,Simona Halep,100,0.639534884,clay,french,R,66.14
1296,0.03030303,0.6,88.90909091,77.55555556,0.444444444,0.555555556,0.072727273,F,Marina Erakovic,Simona Halep,68,0.654545455,grass,wimbledon,R,66.14
1297,0.063829787,0.746031746,93.23404255,81.25,0.487179487,0.512820513,0.063492063,F,Beatriz Haddad Maia,Simona Halep,79,0.619047619,grass,wimbledon,R,66.14
1298,0.096153846,0.712328767,96.11538462,79.8,0.456521739,0.543478261,0.01369863,F,Shuai Peng,Simona Halep,76,0.630136986,grass,wimbledon,R,66.14
1299,0.020833333,0.676056338,97.83333333,82.55,0.571428571,0.428571429,0.042253521,F,Victoria Azarenka,Simona Halep,75,0.591549296,grass,wimbledon,R,66.14
1300,0.039473684,0.660869565,98.05263158,85.86111111,0.5,0.5,0.026086957,F,Johanna Konta,Simona Halep,112,0.660869565,grass,wimbledon,R,66.14
1301,0.012658228,0.669491525,87.63291139,77.4,0.5625,0.4375,0.033898305,F,Maria Sharapova,Simona Halep,108,0.542372881,hard,us,R,66.14
1302,0.04,0.704225352,91.24,75.05,0.432432432,0.567567568,0.014084507,F,Shelby Rogers,Simona Halep,54,0.521126761,hard,aus,R,66.14
1634,0,0.918032787,0,0,0.535714286,0.464285714,0.016393443,F,Magdalena Rybarikova,Monica Niculescu,50,0.459016393,grass,wimbledon,R,66.14
1635,0,0.882978723,75.81927711,70.14285714,0.466666667,0.533333333,0.042553191,F,Jennifer Brady,Monica Niculescu,100,0.478723404,hard,us,R,66.14
1636,0,0.785714286,0,0,0.418604651,0.581395349,0.023809524,F,Anna Blinkova,Monica Niculescu,79,0.511904762,hard,aus,R,66.14
1645,0.035294118,0.653846154,0,0,0.644736842,0.355263158,0.046153846,F,Anastasia Pavlyuchenkova,Arina Rodionova,119,0.584615385,grass,wimbledon,R,66.14
1646,0,0.626506024,0,0,0.463414634,0.536585366,0.060240964,F,Zarina Diyas,Arina Rodionova,81,0.493975904,grass,wimbledon,R,66.14
1647,0,0.764705882,89.56410256,73.8,0.5,0.5,0.039215686,F,Caroline Wozniacki,Arina Rodionova,35,0.431372549,hard,aus,R,66.14
1687,0.130434783,0.638888889,100.4347826,76.65217391,0.42,0.58,0.041666667,F,Maryna Zanevska,Heather Watson,79,0.694444444,grass,wimbledon,R,66.14
1688,0.034482759,0.537037037,94.17241379,80.8,0.4375,0.5625,0.092592593,F,Anastasija Sevastova,Heather Watson,61,0.592592593,grass,wimbledon,R,66.14
1689,0.066666667,0.594059406,99.15,80.42105263,0.462962963,0.537037037,0.02970297,F,Victoria Azarenka,Heather Watson,87,0.534653465,grass,wimbledon,R,66.14
1690,0.12244898,0.583333333,97.63265306,79.96666667,0.461538462,0.538461538,0.05952381,F,Samantha Stosur,Heather Watson,103,0.619047619,hard,aus,R,66.14
1691,0.042253521,0.559055118,0,0,0.519480519,0.480519481,0.047244094,F,Jennifer Brady,Heather Watson,130,0.606299213,hard,aus,R,66.14
1659,0.103448276,0.557692308,0,0,0.518518519,0.481481481,0.096153846,F,Jennifer Brady,Danka Kovinic,37,0.519230769,grass,wimbledon,R,66.5
1660,0.166666667,0.585365854,106.2916667,79.1875,0.5,0.5,0.024390244,F,Saisai Zheng,Danka Kovinic,57,0.682926829,hard,aus,R,66.5
1661,0.03030303,0.515625,98.96969697,71.88461538,0.46875,0.53125,0.078125,F,Timea Bacsinszky,Danka Kovinic,62,0.5,hard,aus,R,66.5
900,0.028985507,0.627272727,64.08695652,63.45454545,0.462962963,0.537037037,0.072727273,F,Aliaksandra Sasnovich,Viktorija Golubic,102,0.490909091,clay,french,R,66.54
901,0.055555556,0.568421053,0,0,0.5,0.5,0.073684211,F,Shuai Zhang,Viktorija Golubic,104,0.505263158,grass,wimbledon,R,66.54
902,0,0.661538462,0,0,0.486486486,0.513513514,0.046153846,F,Lesia Tsurenko,Viktorija Golubic,66,0.569230769,grass,wimbledon,R,66.54
